t,gamma,leak,mass_total,mass_out
0.0,0.0,0.00011612202541749234,39.27271883351106,0.004560427654599118
0.01,0.0,0.00011598213800156166,39.26877083030915,0.004554475997592731
0.02,0.0,0.00011584999570956609,39.26482342630386,0.004548829625474289
0.03,0.0,0.00011572579351760589,39.26087662856946,0.004543496102038145
0.04,0.0,0.00011560951471028586,39.256930435864774,0.004538474676705893
0.05,0.0,0.00011550137660243593,39.2529848561353,0.004533773786638313
0.06,0.0,0.00011540177716344733,39.24903990441336,0.004529408956928478
0.07,0.0,0.00011531001699656379,39.24509555265276,0.004525352635208275
0.08,0.0,0.00011522678443654934,39.241151827279744,0.004521631742643983
0.09,0.0,0.00011515130946657487,39.237208697480455,0.00451821596132827
0.1,0.0,0.00011508396242486956,39.23326617719711,0.004515119730541573
0.11,0.0,0.00011502396387821779,39.22932423525509,0.00451231237380299
0.12,0.0,0.00011497188225526476,39.22538289336754,0.004509816103434044
0.13,0.0,0.00011492747360932199,39.22144214137135,0.00450762125662212
0.14,0.0,0.00011489021021865634,39.217501957976026,0.004505707044202547
0.15,0.0,0.00011486103058966044,39.21356237940097,0.0045041101879900475
0.16,0.0,0.00011483953062741298,39.209623389200814,0.0045028147460935706
0.17,0.0,0.0001148249127189323,39.20568495550559,0.004501789353102002
0.18,0.0,0.00011481753117746576,39.20174709161956,0.004501047818903272
0.19,0.0,0.00011481778781198513,39.19780981270232,0.004500605809769518
0.2,0.0,0.00011482580210957133,39.193873122839506,0.004500467919110931
0.21,0.0,0.00011484154500780723,39.189937020291566,0.00450063291616906
0.22,0.0,0.00011486414365812537,39.18600147024992,0.004501066502266414
0.23,0.0,0.0001148935320904612,39.18206646953749,0.004501766011288504
0.24,0.0,0.0001149301796753866,39.1781320359533,0.004502749754238248
0.25,0.0,0.00011497369738935088,39.174198153657116,0.004504002403989156
0.26,0.0,0.00011502405812681489,39.170264820991875,0.004505522817612617
0.27,0.0,0.00011508131996798354,39.16633203963671,0.004507313189425832
0.28,0.0,0.00011514552019874202,39.162399810454296,0.004509374898405991
0.29,0.0,0.00011521723661418336,39.15846815547371,0.004511730490918294
0.3,0.0,0.00011529565428537356,39.15453704217611,0.0045143479665187055
0.31,0.0,0.00011538099361191618,39.150606478592856,0.004517235876009282
0.32,0.0,0.00011547395133009583,39.146676491399965,0.004520421415903042
0.33,0.0,0.00011557439658372378,39.14274707486348,0.004523899373806781
0.34,0.0,0.00011568144156036835,39.13881819362069,0.0045276349096073296
0.35000000000000003,0.0,0.00011579526168044414,39.13488985393609,0.004531634811472004
0.36,0.0,0.00011591548483695465,39.130962040642615,0.004535884437077673
0.37,0.0,0.00011604246021376523,39.12703476680329,0.004540397375209496
0.38,0.0,0.0001161757531443777,39.1231080148044,0.004545156538968857
0.39,0.0,0.00011631529039823031,39.119181781178696,0.004550158989019077
0.4,0.0,0.0001164610119459259,39.115256062975526,0.00455540230361826
0.41000000000000003,0.0,0.00011661313902605647,39.111330868246164,0.004560895064033001
0.42,0.0,0.00011677133814838661,39.107406183340856,0.004566624151541318
0.43,0.0,0.00011693644389087225,39.10348204029492,0.004572622133542795
0.44,0.0,0.00011710798345883907,39.09955842000589,0.004578870440698079
0.45,0.0,0.000117286548750143,39.0956353450074,0.004585392140810142
0.46,0.0,0.00011747161142884756,39.09171279402577,0.0045921664954280215
0.47000000000000003,0.0,0.00011766352000115977,39.087790780072424,0.004599207052252318
0.48,0.0,0.00011786201413465519,39.08386929235374,0.00460650355497253
0.49,0.0,0.00011806778168938739,39.07994835713886,0.004614082811063323
0.5,0.0,0.00011828098858990446,39.076027980287506,0.004621951219675293
0.51,0.0,0.00011850215469955381,39.07210818148661,0.004630129008160348
0.52,0.0,0.00011873003723206614,39.06818891154222,0.004638567524056921
0.53,0.0,0.00011896432817739789,39.06427015779954,0.004647254655063115
0.54,0.0,0.00011920531354268858,39.0603519308128,0.00465620149900042
0.55,0.0,0.00011945277932934437,39.05643422160003,0.004665399618463961
0.56,0.0,0.00011970630266831926,39.05251701302363,0.004674832421520814
0.5700000000000001,0.0,0.00011996600061340777,39.04860030903741,0.004684504408626817
0.58,0.0,0.000120231470239466,39.04468409328746,0.004694399773571563
0.59,0.0,0.00012050314389496507,39.04076838203877,0.004704535330110941
0.6,0.0,0.00012078108696866587,39.03685317722193,0.004714913558581203
0.61,0.0,0.00012106566449557286,39.032938492462954,0.0047255486358049725
0.62,0.0,0.00012135641425246833,39.02902430909015,0.004736422441923722
0.63,0.0,0.00012165317151099288,39.0251106200492,0.0047475284754964365
0.64,0.0,0.0001219557415087861,39.02119741711526,0.0047588590655651426
0.65,0.0,0.00012226497086596737,39.01728473270241,0.0047704471811131355
0.66,0.0,0.00012258131128005926,39.01337258380131,0.004782310368780002
0.67,0.0,0.00012290375786945664,39.00946093056726,0.0047944093408285905
0.68,0.0,0.0001232319303406931,39.00554975753563,0.0048067291906211925
0.6900000000000001,0.0,0.0001235655800241426,39.001639054380874,0.004819260151646949
0.7000000000000001,0.0,0.00012390518342752222,38.99772883906412,0.004832020745061137
0.71,0.0,0.00012425136896018483,38.99381913546198,0.004845035408567127
0.72,0.0,0.00012460358556560483,38.98990992144729,0.004858282577092407
0.73,0.0,0.00012496212895023078,38.98600120791653,0.004871773710197644
0.74,0.0,0.00012532659756116167,38.982092978576475,0.0048854930788179655
0.75,0.0,0.00012569643785496776,38.97818521121414,0.004899419035100928
0.76,0.0,0.00012607225072539574,38.97427792862317,0.004913574938858764
0.77,0.0,0.00012645453026085778,38.97037114942408,0.0049279799777918335
0.78,0.0,0.00012684277822790739,38.966464853556545,0.0049426146597453475
0.79,0.0,0.00012723747136545515,38.962559058959215,0.004957497492589306
0.8,0.0,0.0001276378353308511,38.95865373481565,0.004972598230116174
0.81,0.0,0.0001280440025517084,38.95474888564802,0.004987921965715203
0.8200000000000001,0.0,0.00012845617470691375,38.95084451867318,0.005003476488472644
0.8300000000000001,0.0,0.00012887461228013115,38.946940643394385,0.0050192718749148615
0.84,0.0,0.00012929882579288944,38.943037240100324,0.005035288987953867
0.85,0.0,0.00012972906573868143,38.93913431790385,0.005051537515734825
0.86,0.0,0.0001301650628817826,38.93523186567454,0.005068006904112443
0.87,0.0,0.0001306073432072669,38.93132990324824,0.005084717566189006
0.88,0.0,0.00013105529063574752,38.92742840598817,0.005101645443449165
0.89,0.0,0.00013150871562950053,38.92352736587078,0.005118783091655514
0.9,0.0,0.00013196780100647892,38.919626789368394,0.005136137563385926
0.91,0.0,0.00013243238740045442,38.915726669631354,0.005153702590282948
0.92,0.0,0.00013290261063559207,38.91182701129945,0.005171483394402378
0.93,0.0,0.00013337913428910624,38.90792783954586,0.005189505732221777
0.9400000000000001,0.0,0.0001338620807354933,38.90402915847476,0.0052077742921478685
0.9500000000000001,0.0,0.00013435109032824329,38.90013095343418,0.005226275007505462
0.96,0.0,0.00013484630044251805,38.89623322911165,0.005245013152095179
0.97,0.0,0.00013534728355064845,38.89233596821825,0.005263972024237654
0.98,0.0,0.00013585373550617654,38.888439158269435,0.005283139727655711
0.99,0.0,0.00013636592888309476,38.884542809213016,0.0053025267993729325
1.0,0.0,0.00013688381560042736,38.88064691852259,0.005322131303220507
1.01,0.0,0.00013740779824009317,38.87675150119425,0.005341968826506477
1.02,0.0,0.00013793753092368116,38.87285654311806,0.005362025851508308
1.03,0.0,0.00013847316578360528,38.86896204954836,0.005382308225723911
1.04,0.0,0.00013901492282227234,38.86506802837425,0.00540282443244695
1.05,0.0,0.0001395622795352637,38.86117445862177,0.005423554092862961
1.06,0.0,0.00014011504388332374,38.85728133216685,0.005444489679043355
